Timestamp,CO2,TVOC,Temperature,Pressure,Humidity,Label
4/25/24 13:14,400,0,82.3,75737.75,27,None
4/25/24 13:14,400,0,82.3,75737.85,26,None
4/25/24 13:14,400,0,82.3,75737.39,27,None
4/25/24 13:14,400,0,82.3,75738.19,26,None
4/25/24 13:14,400,0,82.3,75736.91,26,None
4/25/24 13:14,409,1,82.3,75736.99,26,None
4/25/24 13:14,424,3,82.3,75735.73,26,None
4/25/24 13:14,434,5,82.4,75736.57,26,None
4/25/24 13:14,452,7,82.4,75736.33,26,None
4/25/24 13:14,486,13,82.3,75735.61,29,None
4/25/24 13:14,464,9,82.3,75735.79,31,None
4/25/24 13:14,477,11,82.3,75736.32,31,None
4/25/24 13:14,455,8,82.4,75734.66,30,None
4/25/24 13:14,464,9,82.4,75735.95,29,None
4/25/24 13:14,477,11,82.4,75736.94,28,None
4/25/24 13:14,486,13,82.5,75735.2,28,None
4/25/24 13:14,497,14,82.5,75735.03,28,None
4/25/24 13:15,518,17,82.5,75733.99,27,None
4/25/24 13:15,506,16,82.5,75735,27,None
4/25/24 13:15,486,13,82.5,75733.5,27,None
4/25/24 13:15,464,9,82.5,75732.8,27,None
4/25/24 13:15,460,9,82.5,75732.63,26,None
4/25/24 13:15,464,9,82.5,75733.96,26,None
4/25/24 13:15,481,12,82.5,75735.5,27,None
4/25/24 13:15,546,22,82.5,75737.33,27,None
4/25/24 13:15,555,23,82.5,75735.49,27,None
4/25/24 13:15,572,26,82.5,75733.02,27,None
4/25/24 13:15,599,30,82.5,75731,27,None
4/25/24 13:15,602,30,82.5,75729.67,27,None
4/25/24 13:15,638,36,82.6,75732.75,28,None
4/25/24 13:15,3715,4375,82.6,75732.2,30,Wick
4/25/24 13:15,3309,3509,82.6,75732.28,30,Wick
4/25/24 13:15,20783,29206,83,75733.75,30,Wick
4/25/24 13:15,32768,29206,83.5,75733.47,30,Wick
4/25/24 13:15,16948,29206,83.5,75734.67,31,Wick
4/25/24 13:15,7867,13272,83.4,75732.82,32,Wick
4/25/24 13:15,6265,9835,83.3,75734.17,32,Wick
4/25/24 13:15,8627,14871,83.7,75735.01,31,Wick
4/25/24 13:15,9136,15967,83.9,75732.99,31,Wick
4/25/24 13:15,10157,18114,84.1,75735,30,Wick
4/25/24 13:15,5564,8339,84,75733.97,31,Wick
4/25/24 13:15,6348,10003,84,75732.96,31,Wick
4/25/24 13:15,3544,4018,84.1,75734.08,31,Wick
4/25/24 13:15,6175,9616,84.2,75733.71,31,Wick
4/25/24 13:15,16294,29206,85,75734.08,32,Wick
4/25/24 13:15,5310,7784,84.9,75733.1,32,Wick
4/25/24 13:15,32768,29206,85,75732.27,33,Wick
4/25/24 13:15,11412,20883,85.1,75734.19,34,Wick
4/25/24 13:15,9724,17201,85,75732.96,34,Wick
4/25/24 13:15,4313,5653,85,75733.8,33,Wick
4/25/24 13:15,3746,4436,85,75731.11,33,Wick
4/25/24 13:15,5705,8659,85.2,75732.52,33,Wick
4/25/24 13:15,32768,29206,85.6,75731.91,33,Wick
4/25/24 13:15,32768,29206,85.8,75733.89,34,Wick
4/25/24 13:15,6821,11033,85.6,75733.55,31,Wick
4/25/24 13:15,4120,5241,85.6,75730.93,31,Wick
4/25/24 13:15,3771,4497,85.8,75733.31,32,Wick
4/25/24 13:15,2641,2083,85.6,75734.21,29,Wick
4/25/24 13:15,2582,1956,85.6,75732.92,28,Wick
4/25/24 13:15,2457,1688,85.6,75732.47,29,Wick
4/25/24 13:15,5705,8659,85.9,75734.41,30,Wick
4/25/24 13:15,3309,3509,85.9,75735.29,30,Wick
4/25/24 13:15,2156,1044,85.8,75735.16,30,None
4/25/24 13:15,1972,698,85.7,75735.08,30,None
4/25/24 13:15,1819,474,85.7,75734.74,31,None
4/25/24 13:15,1715,354,85.7,75734.46,30,None
4/25/24 13:15,1648,288,85.7,75736.07,30,None
4/25/24 13:15,1575,226,85.7,75736.32,29,None
4/25/24 13:15,1523,187,85.5,75737.5,27,None
4/25/24 13:15,1523,187,85.5,75736.63,26,None
4/25/24 13:15,1502,173,85.5,75737.82,26,None
4/25/24 13:15,1458,161,85.4,75738.07,26,None
4/25/24 13:15,1372,148,85.4,75737.96,25,None
4/25/24 13:15,1408,153,85.4,75739.15,26,None
4/25/24 13:15,1220,124,85.3,75736.74,25,None
4/25/24 13:15,1181,118,85.3,75734.04,26,None
4/25/24 13:15,1093,105,85.2,75734.47,25,None
4/25/24 13:16,1065,101,85.2,75733.11,26,None
4/25/24 13:16,1077,103,85.2,75732.45,26,None
4/25/24 13:16,3065,2991,85.2,75733.28,28,Wick
4/25/24 13:16,2015,773,85,75733.63,30,Wick
4/25/24 13:16,2471,1713,85,75730.93,29,Wick
4/25/24 13:16,7735,13014,85.4,75733,29,Wick
4/25/24 13:16,5564,8339,86,75733.61,29,Wick
4/25/24 13:16,19042,29206,86.8,75733.91,29,Wick
4/25/24 13:16,13860,26055,87.6,75729.04,29,Wick
4/25/24 13:16,32768,29206,89.6,75732.25,30,Wick
4/25/24 13:16,13860,26055,90.6,75729.8,29,Wick
4/25/24 13:16,4232,5486,89.3,75732.8,28,Wick
